cd C:\Users\pc\Dropbox\asm\SF
make build ARCH=x86-64-bmi2 COMP=mingw
strip stockfish.exe
make clean

"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\SFhuge.o" "C:\Users\pc\Dropbox\asm\SF\SFhuge.asm"


"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\benchmark.o" "C:\Users\pc\Dropbox\asm\SF\benchmark.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\bitbase.o" "C:\Users\pc\Dropbox\asm\SF\bitbase.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\bitboard.o" "C:\Users\pc\Dropbox\asm\SF\bitboard.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\endgame.o" "C:\Users\pc\Dropbox\asm\SF\endgame.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\evaluate.o" "C:\Users\pc\Dropbox\asm\SF\evaluate.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\main.o" "C:\Users\pc\Dropbox\asm\SF\main.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\material.o" "C:\Users\pc\Dropbox\asm\SF\material.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\misc.o" "C:\Users\pc\Dropbox\asm\SF\misc.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\movegen.o" "C:\Users\pc\Dropbox\asm\SF\movegen.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\movepick.o" "C:\Users\pc\Dropbox\asm\SF\movepick.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\pawns.o" "C:\Users\pc\Dropbox\asm\SF\pawns.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\position.o" "C:\Users\pc\Dropbox\asm\SF\position.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\search.o" "C:\Users\pc\Dropbox\asm\SF\search.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\thread.o" "C:\Users\pc\Dropbox\asm\SF\thread.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\timeman.o" "C:\Users\pc\Dropbox\asm\SF\timeman.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\tt.o" "C:\Users\pc\Dropbox\asm\SF\tt.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\uci.o" "C:\Users\pc\Dropbox\asm\SF\uci.asm"
"C:\Users\pc\Downloads\objconv\objconv.exe" -fyasm "C:\Users\pc\Dropbox\asm\SF\syzygy\tbprobe.o" "C:\Users\pc\Dropbox\asm\SF\syzygy\tbprobe.asm"
