cd C:\Users\Dan\Dropbox\asm\SF
make build ARCH=x86-64-modern COMP=mingw
strip stockfish.exe
make clean


"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\benchmark.o" "C:\Users\Dan\Dropbox\asm\SF\benchmark.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\bitbase.o" "C:\Users\Dan\Dropbox\asm\SF\bitbase.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\bitboard.o" "C:\Users\Dan\Dropbox\asm\SF\bitboard.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\endgame.o" "C:\Users\Dan\Dropbox\asm\SF\endgame.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\evaluate.o" "C:\Users\Dan\Dropbox\asm\SF\evaluate.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\main.o" "C:\Users\Dan\Dropbox\asm\SF\main.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\material.o" "C:\Users\Dan\Dropbox\asm\SF\material.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\misc.o" "C:\Users\Dan\Dropbox\asm\SF\misc.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\movegen.o" "C:\Users\Dan\Dropbox\asm\SF\movegen.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\movepick.o" "C:\Users\Dan\Dropbox\asm\SF\movepick.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\pawns.o" "C:\Users\Dan\Dropbox\asm\SF\pawns.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\position.o" "C:\Users\Dan\Dropbox\asm\SF\position.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\search.o" "C:\Users\Dan\Dropbox\asm\SF\search.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\thread.o" "C:\Users\Dan\Dropbox\asm\SF\thread.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\timeman.o" "C:\Users\Dan\Dropbox\asm\SF\timeman.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\tt.o" "C:\Users\Dan\Dropbox\asm\SF\tt.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\uci.o" "C:\Users\Dan\Dropbox\asm\SF\uci.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\ucioption.o" "C:\Users\Dan\Dropbox\asm\SF\ucioption.asm"
"C:\Users\Dan\Downloads\objconv\objconv.exe" -fyasm "C:\Users\Dan\Dropbox\asm\SF\syzygy\tbprobe.o" "C:\Users\Dan\Dropbox\asm\SF\syzygy\tbprobe.asm"
